"0","# blank wells for antigen alpha have MFI ≈ 18 (ALPHA$a = 18 in"
"0","# bead_assay_example.R). Passing this as fixed_a anchors the lower asymptote."
"0","fit_fixed_a <- fit_calibration_bayes("
"0","  standards          = standards_preprocessed,"
"0","  response_var       = bead_assay_example$response_var,"
"0","  model_names        = ""logistic4"","
"0","  is_log_response    = TRUE,"
"0","  is_log_independent = TRUE,"
"0","  std_curve_conc     = antigen_settings$standard_curve_concentration,"
"0","  fixed_a            = 18,"
"0","  chains             = 4L,"
"0","  warmup             = 1000L,"
"0","  sampling           = 1000L,"
"0","  seed               = 42"
"0",")"
