"0","tibble::tribble("
"0","  ~Column,         ~Description,"
"0","  ""curve_id"",      ""Integer FK — identifies which calibration curve this row belongs to."","
"0","  ""concentration"", ""log10(AU/mL) grid point — the x-axis value on the preprocessed scale."","
"0","  ""pred_mean"",     ""Posterior mean of the forward-predicted response at this concentration."","
"0","  ""pred_sd"",       ""Posterior SD of the forward-predicted response (parameter uncertainty only)."","
"0","  ""pred_noise_sd"", ""Total predictive SD after Student-t noise injection (parameter uncertainty + measurement noise)."","
"0","  ""cv_pct"",        ""% CV of back-calculated concentration at this grid point."","
"0","  ""model"",         ""Model identifier."""
"0",") |>"
"0","  knitr::kable(caption = ""Columns in ensemble[[model]]$grid."")"
