"0","# ── Bridge: extract convenience references from multiplate structure ──"
"0","# fit_calibration_bayes() returns calibration_result_multiplate with"
"0","# $meta and $plates. The vignette uses per-model objects directly."
"0",""
"0","# Pick curve_id 1 for single-curve demonstrations"
"0","cr1 <- fit$plates[[""1""]]"
"0","stopifnot(""No plates returned — fit likely failed silently"" = !is.null(cr1))"
"0",""
"0","# The per-curve ensemble contains all fitted models"
"0","# Each entry has: $model_name, $converged, $parameters, $fit_stats,"
"0","#   $raw_fit (full bayes_fit), $eligibility, $grid"
"0","ensemble <- cr1$ensemble"
"0",""
"0","# CmdStanMCMC fit and posterior draws for logistic4"
"0","cmdstan_fit_4pl <- cr1$ensemble[[""logistic4""]]$raw_fit$fit"
"0","draws_4pl       <- posterior::as_draws_df(cmdstan_fit_4pl$draws())"
"0",""
"0","# LOO comparison and stacking weights from the selection metadata"
"0","loo_comparison   <- fit$meta$selection$loo_comparison"
"0","stacking_weights <- fit$meta$selection$loo_weights"
"0","if (is.null(names(stacking_weights)))"
"0","  names(stacking_weights) <- names(ensemble)"
"0",""
"0","# Compute per-model LOO objects for Pareto-k diagnostics"
"0","loo_list <- lapply(ensemble, function(m) {"
"0","  if (!is.null(m$raw_fit)) compute_loo(m$raw_fit) else NULL"
"0","})"
"0",""
"0","cat(""Models fitted:"", paste(names(ensemble), collapse = "", ""), ""\n"")"
"1","Models fitted:"
"1"," "
"1","logistic4, logistic5, gompertz4, loglogistic5"
"1"," "
"1","
"
"0","cat(""Best model:"", fit$meta$best_model, ""\n"")"
"1","Best model:"
"1"," "
"1","logistic5"
"1"," "
"1","
"
"0","# Assemble eligibility data frame from per-plate per-model assessments"
"0","eligibility <- do.call(rbind, lapply(names(fit$plates), function(cid) {"
"0","  cr <- fit$plates[[cid]]"
"0","  do.call(rbind, lapply(names(cr$ensemble), function(fam) {"
"0","    elig <- cr$ensemble[[fam]]$eligibility"
"0","    if (is.null(elig) || is.null(elig$gates)) return(NULL)"
"0","    gates_df <- elig$gates"
"0","    gates_df$model    <- fam"
"0","    gates_df$curve_id <- as.integer(cid)"
"0","    gates_df$eligible <- elig$eligible"
"0","    gates_df"
"0","  }))"
"0","}))"
