"0","# Samples were already back-calculated during fit_calibration_bayes()."
"0","# Extract from the per-plate results:"
"0","results <- do.call(rbind, lapply(names(fit$plates), function(cid) {"
"0","  s <- fit$plates[[cid]]$samples"
"0","  if (is.null(s)) return(NULL)"
"0","  s"
"0","}))"
"0",""
"0","if (!is.null(results) && nrow(results) > 0) {"
"0","  head(results[, c(""curve_id"", ""sampleid"", ""mfi"","
"0","                    ""predicted_concentration"", ""final_concentration"","
"0","                    ""se_concentration"", ""pcov"", ""pcov_pass"")]) |>"
"0","    knitr::kable(digits = 3,"
"0","                 caption = ""Back-calculated concentrations (first 6 rows). predicted_concentration is on the log10(AU/mL) scale."")"
"0","} else {"
"0","  cat(""No sample predictions available.\n"")"
"0","}"
