"0","set.seed(123)"
"0",""
"0","# Extract 400 posterior samples for logistic4"
"0","draws_mat <- posterior::as_draws_matrix(cmdstan_fit_4pl$draws())"
"0","idx       <- sample(nrow(draws_mat), 400)"
"0","samp      <- draws_mat[idx, ]"
"0",""
"0","# Plate-level parameters for curve_id = 1 are already in the draws"
"0","A <- samp[, ""a[1]""]"
"0","B <- samp[, ""b[1]""]"
"0","C <- samp[, ""c_par[1]""]"
"0","D <- samp[, ""d[1]""]"
"0","sigma_obs <- samp[, ""sigma_obs""]"
"0",""
"0","# Grid point: log10(1 AU/mL) = 0"
"0","x_star <- 0"
"0",""
"0","# Step 1-2: forward prediction at x_star"
"0","y_tilde <- A + (D - A) / (1 + (x_star / C)^B)"
"0",""
"0","# Step 3: inject Student-t noise (df = 4), then invert"
"0","eps    <- rt(length(y_tilde), df = 4) * sigma_obs"
"0","y_star <- y_tilde + eps"
"0",""
"0","# Analytical inverse for logistic4:"
"0","#   x = C * ( (D - A)/(y - A) - 1 )^(1/B)"
"0","x_hat  <- C * ((D - A) / pmax(y_star - A, 1e-9) - 1)^(1 / B)"
"0","x_hat  <- x_hat[is.finite(x_hat) & x_hat > 0]"
"0",""
"0","cat(sprintf("
"0","  ""CDAN back-calculation at log10(x*) = %.1f  [x* = %.0f AU/mL]\n"","
"0","  x_star, 10^x_star"
"0","))"
"1","CDAN back-calculation at log10(x*) = 0.0  [x* = 1 AU/mL]
"
"0","cat(sprintf(""  Posterior mean:  %.4f  log10(AU/mL)\n"", mean(log(x_hat) / log(10))))"
"1","  Posterior mean:  NaN  log10(AU/mL)
"
"0","cat(sprintf(""  Posterior SD:    %.4f  log10(AU/mL)\n"", sd(log(x_hat) / log(10))))"
"1","  Posterior SD:    NA  log10(AU/mL)
"
"0","cat(sprintf(""  Back-calc CV:    %.1f%%\n"","
"0","            100 * sd(x_hat) / mean(x_hat)))"
"1","  Back-calc CV:    NA%
"
